Id,Price
725,428216.28742165334
15856,428216.28742165334
5480,423302.01882142597
15664,423302.01882142597
14275,428216.28742165334
7633,423302.01882142597
13329,428216.28742165334
5502,423302.01882142597
4220,423302.01882142597
11538,428216.28742165334
15975,423302.01882142597
3310,428216.28742165334
9286,423302.01882142597
11260,423302.01882142597
5214,428216.28742165334
11307,423302.01882142597
13543,428216.28742165334
615,423302.01882142597
3495,428216.28742165334
2321,423302.01882142597
12046,428216.28742165334
16688,428216.28742165334
12694,428216.28742165334
783,423302.01882142597
8968,428216.28742165334
13454,423302.01882142597
12190,423302.01882142597
11160,428216.28742165334
10291,423302.01882142597
891,423302.01882142597
2982,428216.28742165334
3818,423302.01882142597
2449,428216.28742165334
8317,423302.01882142597
4922,428216.28742165334
1257,428216.28742165334
9348,423302.01882142597
4176,431071.5861728675
10704,423302.01882142597
6624,428216.28742165334
5428,428216.28742165334
12749,423302.01882142597
8994,423302.01882142597
11513,428216.28742165334
3047,428216.28742165334
9519,428216.28742165334
12309,423302.01882142597
14081,423302.01882142597
8334,423302.01882142597
6343,423302.01882142597
14788,428216.28742165334
15748,423302.01882142597
153,423302.01882142597
14149,428216.28742165334
269,423302.01882142597
5452,428216.28742165334
721,423302.01882142597
5079,428216.28742165334
2831,423302.01882142597
10614,428216.28742165334
10131,428216.28742165334
9996,428216.28742165334
3061,423302.01882142597
11733,428216.28742165334
3726,428216.28742165334
10929,423302.01882142597
9011,423302.01882142597
16182,428216.28742165334
4976,423302.01882142597
9897,423302.01882142597
1872,423302.01882142597
9205,423302.01882142597
5403,423302.01882142597
14074,423302.01882142597
6268,428216.28742165334
14232,423302.01882142597
8532,423302.01882142597
7034,423302.01882142597
6553,423302.01882142597
3133,423302.01882142597
8596,423302.01882142597
12389,428216.28742165334
14462,428216.28742165334
8860,423302.01882142597
8377,423302.01882142597
6367,428216.28742165334
6917,423302.01882142597
4216,423302.01882142597
5806,423302.01882142597
5438,428216.28742165334
6632,423302.01882142597
2650,423302.01882142597
5396,428216.28742165334
4044,423302.01882142597
1345,423302.01882142597
856,423302.01882142597
12791,423302.01882142597
12499,428216.28742165334
12249,428216.28742165334
14641,428216.28742165334
1919,423302.01882142597
7848,428216.28742165334
10749,428216.28742165334
15554,423302.01882142597
15834,428216.28742165334
1355,423302.01882142597
15451,428216.28742165334
12401,428216.28742165334
10290,423302.01882142597
9462,423302.01882142597
3103,428216.28742165334
3420,428216.28742165334
12262,428216.28742165334
5032,423302.01882142597
8949,423302.01882142597
15567,423302.01882142597
16389,423302.01882142597
7809,428216.28742165334
8990,428216.28742165334
